Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     100 bytes each (50 bytes after compression)
Entries:    200000000
Prefix:    0 bytes
Latecny 61.01 = 5.051004
Latecny 61.02 = 5.051282
Latecny 61.03 = 5.051559
Latecny 61.04 = 5.051837
Latecny 61.05 = 5.052114
Latecny 61.06 = 5.052392
Latecny 61.07 = 5.052669
Latecny 61.08 = 5.052947
Latecny 61.09 = 5.053225
Latecny 61.10 = 5.053502
Latecny 61.11 = 5.053780
Latecny 61.12 = 5.054057
Latecny 61.13 = 5.054335
Latecny 61.14 = 5.054612
Latecny 61.15 = 5.054890
Latecny 61.16 = 5.055167
Latecny 61.17 = 5.055445
Latecny 61.18 = 5.055722
Latecny 61.19 = 5.056000
Latecny 61.20 = 5.056277
Latecny 61.21 = 5.056555
Latecny 61.22 = 5.056833
Latecny 61.23 = 5.057110
Latecny 61.24 = 5.057388
Latecny 61.25 = 5.057665
Latecny 61.26 = 5.057943
Latecny 61.27 = 5.058220
Latecny 61.28 = 5.058498
Latecny 61.29 = 5.058775
Latecny 61.30 = 5.059053
Latecny 61.31 = 5.059330
Latecny 61.32 = 5.059608
Latecny 61.33 = 5.059885
Latecny 61.34 = 5.060163
Latecny 61.35 = 5.060441
Latecny 61.36 = 5.060718
Latecny 61.37 = 5.060996
Latecny 61.38 = 5.061273
Latecny 61.39 = 5.061551
Latecny 61.40 = 5.061828
Latecny 61.41 = 5.062106
Latecny 61.42 = 5.062383
Latecny 61.43 = 5.062661
Latecny 61.44 = 5.062938
Latecny 61.45 = 5.063216
Latecny 61.46 = 5.063493
Latecny 61.47 = 5.063771
Latecny 61.48 = 5.064049
Latecny 61.49 = 5.064326
Latecny 61.50 = 5.064604
Latecny 61.51 = 5.064881
Latecny 61.52 = 5.065159
Latecny 61.53 = 5.065436
Latecny 61.54 = 5.065714
Latecny 61.55 = 5.065991
Latecny 61.56 = 5.066269
Latecny 61.57 = 5.066546
Latecny 61.58 = 5.066824
Latecny 61.59 = 5.067102
Latecny 61.60 = 5.067379
Latecny 61.61 = 5.067657
Latecny 61.62 = 5.067934
Latecny 61.63 = 5.068212
Latecny 61.64 = 5.068489
Latecny 61.65 = 5.068767
Latecny 61.66 = 5.069044
Latecny 61.67 = 5.069322
Latecny 61.68 = 5.069599
Latecny 61.69 = 5.069877
Latecny 61.70 = 5.070154
Latecny 61.71 = 5.070432
Latecny 61.72 = 5.070710
Latecny 61.73 = 5.070987
Latecny 61.74 = 5.071265
Latecny 61.75 = 5.071542
Latecny 61.76 = 5.071820
Latecny 61.77 = 5.072097
Latecny 61.78 = 5.072375
Latecny 61.79 = 5.072652
Latecny 61.80 = 5.072930
Latecny 61.81 = 5.073207
Latecny 61.82 = 5.073485
Latecny 61.83 = 5.073762
Latecny 61.84 = 5.074040
Latecny 61.85 = 5.074318
Latecny 61.86 = 5.074595
Latecny 61.87 = 5.074873
Latecny 61.88 = 5.075150
Latecny 61.89 = 5.075428
Latecny 61.90 = 5.075705
Latecny 61.91 = 5.075983
Latecny 61.92 = 5.076260
Latecny 61.93 = 5.076538
Latecny 61.94 = 5.076815
Latecny 61.95 = 5.077093
Latecny 61.96 = 5.077370
Latecny 61.97 = 5.077648
Latecny 61.98 = 5.077926
Latecny 61.99 = 5.078203
Latecny 62.00 = 5.078481
Latecny 62.01 = 5.078758
Latecny 62.02 = 5.079036
Latecny 62.03 = 5.079313
Latecny 62.04 = 5.079591
Latecny 62.05 = 5.079868
Latecny 62.06 = 5.080146
Latecny 62.07 = 5.080423
Latecny 62.08 = 5.080701
Latecny 62.09 = 5.080978
Latecny 62.10 = 5.081256
Latecny 62.11 = 5.081534
Latecny 62.12 = 5.081811
Latecny 62.13 = 5.082089
Latecny 62.14 = 5.082366
Latecny 62.15 = 5.082644
Latecny 62.16 = 5.082921
Latecny 62.17 = 5.083199
Latecny 62.18 = 5.083476
Latecny 62.19 = 5.083754
Latecny 62.20 = 5.084031
Latecny 62.21 = 5.084309
Latecny 62.22 = 5.084586
Latecny 62.23 = 5.084864
Latecny 62.24 = 5.085142
Latecny 62.25 = 5.085419
Latecny 62.26 = 5.085697
Latecny 62.27 = 5.085974
Latecny 62.28 = 5.086252
Latecny 62.29 = 5.086529
Latecny 62.30 = 5.086807
Latecny 62.31 = 5.087084
Latecny 62.32 = 5.087362
Latecny 62.33 = 5.087639
Latecny 62.34 = 5.087917
Latecny 62.35 = 5.088195
Latecny 62.36 = 5.088472
Latecny 62.37 = 5.088750
Latecny 62.38 = 5.089027
Latecny 62.39 = 5.089305
Latecny 62.40 = 5.089582
Latecny 62.41 = 5.089860
Latecny 62.42 = 5.090137
Latecny 62.43 = 5.090415
Latecny 62.44 = 5.090692
Latecny 62.45 = 5.090970
Latecny 62.46 = 5.091247
Latecny 62.47 = 5.091525
Latecny 62.48 = 5.091803
Latecny 62.49 = 5.092080
Latecny 62.50 = 5.092358
Latecny 62.51 = 5.092635
Latecny 62.52 = 5.092913
Latecny 62.53 = 5.093190
Latecny 62.54 = 5.093468
Latecny 62.55 = 5.093745
Latecny 62.56 = 5.094023
Latecny 62.57 = 5.094300
Latecny 62.58 = 5.094578
Latecny 62.59 = 5.094855
Latecny 62.60 = 5.095133
Latecny 62.61 = 5.095411
Latecny 62.62 = 5.095688
Latecny 62.63 = 5.095966
Latecny 62.64 = 5.096243
Latecny 62.65 = 5.096521
Latecny 62.66 = 5.096798
Latecny 62.67 = 5.097076
Latecny 62.68 = 5.097353
Latecny 62.69 = 5.097631
Latecny 62.70 = 5.097908
Latecny 62.71 = 5.098186
Latecny 62.72 = 5.098463
Latecny 62.73 = 5.098741
Latecny 62.74 = 5.099019
Latecny 62.75 = 5.099296
Latecny 62.76 = 5.099574
Latecny 62.77 = 5.099851
Latecny 62.78 = 5.100129
Latecny 62.79 = 5.100406
Latecny 62.80 = 5.100684
Latecny 62.81 = 5.100961
Latecny 62.82 = 5.101239
Latecny 62.83 = 5.101516
Latecny 62.84 = 5.101794
Latecny 62.85 = 5.102071
Latecny 62.86 = 5.102349
Latecny 62.87 = 5.102627
Latecny 62.88 = 5.102904
Latecny 62.89 = 5.103182
Latecny 62.90 = 5.103459
Latecny 62.91 = 5.103737
Latecny 62.92 = 5.104014
Latecny 62.93 = 5.104292
Latecny 62.94 = 5.104569
Latecny 62.95 = 5.104847
Latecny 62.96 = 5.105124
Latecny 62.97 = 5.105402
Latecny 62.98 = 5.105679
Latecny 62.99 = 5.105957
Latecny 63.00 = 5.106235
Latecny 63.01 = 5.106512
Latecny 63.02 = 5.106790
Latecny 63.03 = 5.107067
Latecny 63.04 = 5.107345
Latecny 63.05 = 5.107622
Latecny 63.06 = 5.107900
Latecny 63.07 = 5.108177
Latecny 63.08 = 5.108455
Latecny 63.09 = 5.108732
Latecny 63.10 = 5.109010
Latecny 63.11 = 5.109287
Latecny 63.12 = 5.109565
Latecny 63.13 = 5.109843
Latecny 63.14 = 5.110120
Latecny 63.15 = 5.110398
Latecny 63.16 = 5.110675
Latecny 63.17 = 5.110953
Latecny 63.18 = 5.111230
Latecny 63.19 = 5.111508
Latecny 63.20 = 5.111785
Latecny 63.21 = 5.112063
Latecny 63.22 = 5.112340
Latecny 63.23 = 5.112618
Latecny 63.24 = 5.112896
Latecny 63.25 = 5.113173
Latecny 63.26 = 5.113451
Latecny 63.27 = 5.113728
Latecny 63.28 = 5.114006
Latecny 63.29 = 5.114283
Latecny 63.30 = 5.114561
Latecny 63.31 = 5.114838
Latecny 63.32 = 5.115116
Latecny 63.33 = 5.115393
Latecny 63.34 = 5.115671
Latecny 63.35 = 5.115948
Latecny 63.36 = 5.116226
Latecny 63.37 = 5.116504
Latecny 63.38 = 5.116781
Latecny 63.39 = 5.117059
Latecny 63.40 = 5.117336
Latecny 63.41 = 5.117614
Latecny 63.42 = 5.117891
Latecny 63.43 = 5.118169
Latecny 63.44 = 5.118446
Latecny 63.45 = 5.118724
Latecny 63.46 = 5.119001
Latecny 63.47 = 5.119279
Latecny 63.48 = 5.119556
Latecny 63.49 = 5.119834
Latecny 63.50 = 5.120112
Latecny 63.51 = 5.120389
Latecny 63.52 = 5.120667
Latecny 63.53 = 5.120944
Latecny 63.54 = 5.121222
Latecny 63.55 = 5.121499
Latecny 63.56 = 5.121777
Latecny 63.57 = 5.122054
Latecny 63.58 = 5.122332
Latecny 63.59 = 5.122609
Latecny 63.60 = 5.122887
Latecny 63.61 = 5.123164
Latecny 63.62 = 5.123442
Latecny 63.63 = 5.123720
Latecny 63.64 = 5.123997
Latecny 63.65 = 5.124275
Latecny 63.66 = 5.124552
Latecny 63.67 = 5.124830
Latecny 63.68 = 5.125107
Latecny 63.69 = 5.125385
Latecny 63.70 = 5.125662
Latecny 63.71 = 5.125940
Latecny 63.72 = 5.126217
Latecny 63.73 = 5.126495
Latecny 63.74 = 5.126772
Latecny 63.75 = 5.127050
Latecny 63.76 = 5.127328
Latecny 63.77 = 5.127605
Latecny 63.78 = 5.127883
Latecny 63.79 = 5.128160
Latecny 63.80 = 5.128438
Latecny 63.81 = 5.128715
Latecny 63.82 = 5.128993
Latecny 63.83 = 5.129270
Latecny 63.84 = 5.129548
Latecny 63.85 = 5.129825
Latecny 63.86 = 5.130103
Latecny 63.87 = 5.130380
Latecny 63.88 = 5.130658
Latecny 63.89 = 5.130936
Latecny 63.90 = 5.131213
Latecny 63.91 = 5.131491
Latecny 63.92 = 5.131768
Latecny 63.93 = 5.132046
Latecny 63.94 = 5.132323
Latecny 63.95 = 5.132601
Latecny 63.96 = 5.132878
Latecny 63.97 = 5.133156
Latecny 63.98 = 5.133433
Latecny 63.99 = 5.133711
Latecny 64.00 = 5.133988
Latecny 64.01 = 5.134266
Latecny 64.02 = 5.134544
Latecny 64.03 = 5.134821
Latecny 64.04 = 5.135099
Latecny 64.05 = 5.135377
Latecny 64.06 = 5.135654
Latecny 64.07 = 5.135932
Latecny 64.08 = 5.136210
Latecny 64.09 = 5.136487
Latecny 64.10 = 5.136765
Latecny 64.11 = 5.137042
Latecny 64.12 = 5.137320
Latecny 64.13 = 5.137598
Latecny 64.14 = 5.137875
Latecny 64.15 = 5.138153
Latecny 64.16 = 5.138431
Latecny 64.17 = 5.138708
Latecny 64.18 = 5.138986
Latecny 64.19 = 5.139264
Latecny 64.20 = 5.139541
Latecny 64.21 = 5.139819
Latecny 64.22 = 5.140097
Latecny 64.23 = 5.140374
Latecny 64.24 = 5.140652
Latecny 64.25 = 5.140930
Latecny 64.26 = 5.141207
Latecny 64.27 = 5.141485
Latecny 64.28 = 5.141762
Latecny 64.29 = 5.142040
Latecny 64.30 = 5.142318
Latecny 64.31 = 5.142595
Latecny 64.32 = 5.142873
Latecny 64.33 = 5.143151
Latecny 64.34 = 5.143428
Latecny 64.35 = 5.143706
Latecny 64.36 = 5.143984
Latecny 64.37 = 5.144261
Latecny 64.38 = 5.144539
Latecny 64.39 = 5.144817
Latecny 64.40 = 5.145094
Latecny 64.41 = 5.145372
Latecny 64.42 = 5.145649
Latecny 64.43 = 5.145927
Latecny 64.44 = 5.146205
Latecny 64.45 = 5.146482
Latecny 64.46 = 5.146760
Latecny 64.47 = 5.147038
Latecny 64.48 = 5.147315
Latecny 64.49 = 5.147593
Latecny 64.50 = 5.147871
Latecny 64.51 = 5.148148
Latecny 64.52 = 5.148426
Latecny 64.53 = 5.148704
Latecny 64.54 = 5.148981
Latecny 64.55 = 5.149259
Latecny 64.56 = 5.149537
Latecny 64.57 = 5.149814
Latecny 64.58 = 5.150092
Latecny 64.59 = 5.150369
Latecny 64.60 = 5.150647
Latecny 64.61 = 5.150925
Latecny 64.62 = 5.151202
Latecny 64.63 = 5.151480
Latecny 64.64 = 5.151758
Latecny 64.65 = 5.152035
Latecny 64.66 = 5.152313
Latecny 64.67 = 5.152591
Latecny 64.68 = 5.152868
Latecny 64.69 = 5.153146
Latecny 64.70 = 5.153424
Latecny 64.71 = 5.153701
Latecny 64.72 = 5.153979
Latecny 64.73 = 5.154256
Latecny 64.74 = 5.154534
Latecny 64.75 = 5.154812
Latecny 64.76 = 5.155089
Latecny 64.77 = 5.155367
Latecny 64.78 = 5.155645
Latecny 64.79 = 5.155922
Latecny 64.80 = 5.156200
Latecny 64.81 = 5.156478
Latecny 64.82 = 5.156755
Latecny 64.83 = 5.157033
Latecny 64.84 = 5.157311
Latecny 64.85 = 5.157588
Latecny 64.86 = 5.157866
Latecny 64.87 = 5.158144
Latecny 64.88 = 5.158421
Latecny 64.89 = 5.158699
Latecny 64.90 = 5.158976
Latecny 64.91 = 5.159254
Latecny 64.92 = 5.159532
Latecny 64.93 = 5.159809
Latecny 64.94 = 5.160087
Latecny 64.95 = 5.160365
Latecny 64.96 = 5.160642
Latecny 64.97 = 5.160920
Latecny 64.98 = 5.161198
Latecny 64.99 = 5.161475
Latecny 65.00 = 5.161753
Latecny 65.01 = 5.162031
Latecny 65.02 = 5.162308
Latecny 65.03 = 5.162586
Latecny 65.04 = 5.162863
Latecny 65.05 = 5.163141
Latecny 65.06 = 5.163419
Latecny 65.07 = 5.163696
Latecny 65.08 = 5.163974
Latecny 65.09 = 5.164252
Latecny 65.10 = 5.164529
Latecny 65.11 = 5.164807
Latecny 65.12 = 5.165085
Latecny 65.13 = 5.165362
Latecny 65.14 = 5.165640
Latecny 65.15 = 5.165918
Latecny 65.16 = 5.166195
Latecny 65.17 = 5.166473
Latecny 65.18 = 5.166751
Latecny 65.19 = 5.167028
Latecny 65.20 = 5.167306
Latecny 65.21 = 5.167583
Latecny 65.22 = 5.167861
Latecny 65.23 = 5.168139
Latecny 65.24 = 5.168416
Latecny 65.25 = 5.168694
Latecny 65.26 = 5.168972
Latecny 65.27 = 5.169249
Latecny 65.28 = 5.169527
Latecny 65.29 = 5.169805
Latecny 65.30 = 5.170082
Latecny 65.31 = 5.170360
Latecny 65.32 = 5.170638
Latecny 65.33 = 5.170915
Latecny 65.34 = 5.171193
Latecny 65.35 = 5.171470
Latecny 65.36 = 5.171748
Latecny 65.37 = 5.172026
Latecny 65.38 = 5.172303
Latecny 65.39 = 5.172581
Latecny 65.40 = 5.172859
Latecny 65.41 = 5.173136
Latecny 65.42 = 5.173414
Latecny 65.43 = 5.173692
Latecny 65.44 = 5.173969
Latecny 65.45 = 5.174247
Latecny 65.46 = 5.174525
Latecny 65.47 = 5.174802
Latecny 65.48 = 5.175080
Latecny 65.49 = 5.175358
Latecny 65.50 = 5.175635
Latecny 65.51 = 5.175913
Latecny 65.52 = 5.176190
Latecny 65.53 = 5.176468
Latecny 65.54 = 5.176746
Latecny 65.55 = 5.177023
Latecny 65.56 = 5.177301
Latecny 65.57 = 5.177579
Latecny 65.58 = 5.177856
Latecny 65.59 = 5.178134
Latecny 65.60 = 5.178412
Latecny 65.61 = 5.178689
Latecny 65.62 = 5.178967
Latecny 65.63 = 5.179245
Latecny 65.64 = 5.179522
Latecny 65.65 = 5.179800
Latecny 65.66 = 5.180077
Latecny 65.67 = 5.180355
Latecny 65.68 = 5.180633
Latecny 65.69 = 5.180910
Latecny 65.70 = 5.181188
Latecny 65.71 = 5.181466
Latecny 65.72 = 5.181743
Latecny 65.73 = 5.182021
Latecny 65.74 = 5.182299
Latecny 65.75 = 5.182576
Latecny 65.76 = 5.182854
Latecny 65.77 = 5.183132
Latecny 65.78 = 5.183409
Latecny 65.79 = 5.183687
Latecny 65.80 = 5.183965
Latecny 65.81 = 5.184242
Latecny 65.82 = 5.184520
Latecny 65.83 = 5.184797
Latecny 65.84 = 5.185075
Latecny 65.85 = 5.185353
Latecny 65.86 = 5.185630
Latecny 65.87 = 5.185908
Latecny 65.88 = 5.186186
Latecny 65.89 = 5.186463
Latecny 65.90 = 5.186741
Latecny 65.91 = 5.187019
Latecny 65.92 = 5.187296
Latecny 65.93 = 5.187574
Latecny 65.94 = 5.187852
Latecny 65.95 = 5.188129
Latecny 65.96 = 5.188407
Latecny 65.97 = 5.188685
Latecny 65.98 = 5.188962
Latecny 65.99 = 5.189240
Latecny 66.00 = 5.189517
Latecny 66.01 = 5.189795
Latecny 66.02 = 5.190073
Latecny 66.03 = 5.190350
Latecny 66.04 = 5.190628
Latecny 66.05 = 5.190906
Latecny 66.06 = 5.191183
Latecny 66.07 = 5.191461
Latecny 66.08 = 5.191739
Latecny 66.09 = 5.192016
Latecny 66.10 = 5.192294
Latecny 66.11 = 5.192572
Latecny 66.12 = 5.192849
Latecny 66.13 = 5.193127
Latecny 66.14 = 5.193404
Latecny 66.15 = 5.193682
Latecny 66.16 = 5.193960
Latecny 66.17 = 5.194237
Latecny 66.18 = 5.194515
Latecny 66.19 = 5.194793
Latecny 66.20 = 5.195070
Latecny 66.21 = 5.195348
Latecny 66.22 = 5.195626
Latecny 66.23 = 5.195903
Latecny 66.24 = 5.196181
Latecny 66.25 = 5.196459
Latecny 66.26 = 5.196736
Latecny 66.27 = 5.197014
Latecny 66.28 = 5.197292
Latecny 66.29 = 5.197569
Latecny 66.30 = 5.197847
Latecny 66.31 = 5.198124
Latecny 66.32 = 5.198402
Latecny 66.33 = 5.198680
Latecny 66.34 = 5.198957
Latecny 66.35 = 5.199235
Latecny 66.36 = 5.199513
Latecny 66.37 = 5.199790
Latecny 66.38 = 5.200068
Latecny 66.39 = 5.200346
Latecny 66.40 = 5.200623
Latecny 66.41 = 5.200901
Latecny 66.42 = 5.201179
Latecny 66.43 = 5.201456
Latecny 66.44 = 5.201734
Latecny 66.45 = 5.202011
Latecny 66.46 = 5.202289
Latecny 66.47 = 5.202567
Latecny 66.48 = 5.202844
Latecny 66.49 = 5.203122
Latecny 66.50 = 5.203400
Latecny 66.51 = 5.203677
Latecny 66.52 = 5.203955
Latecny 66.53 = 5.204233
Latecny 66.54 = 5.204510
Latecny 66.55 = 5.204788
Latecny 66.56 = 5.205066
Latecny 66.57 = 5.205343
Latecny 66.58 = 5.205621
Latecny 66.59 = 5.205899
Latecny 66.60 = 5.206176
Latecny 66.61 = 5.206454
Latecny 66.62 = 5.206731
Latecny 66.63 = 5.207009
Latecny 66.64 = 5.207287
Latecny 66.65 = 5.207564
Latecny 66.66 = 5.207842
Latecny 66.67 = 5.208120
Latecny 66.68 = 5.208397
Latecny 66.69 = 5.208675
Latecny 66.70 = 5.208953
Latecny 66.71 = 5.209230
Latecny 66.72 = 5.209508
Latecny 66.73 = 5.209786
Latecny 66.74 = 5.210063
Latecny 66.75 = 5.210341
Latecny 66.76 = 5.210618
Latecny 66.77 = 5.210896
Latecny 66.78 = 5.211174
Latecny 66.79 = 5.211451
Latecny 66.80 = 5.211729
Latecny 66.81 = 5.212007
Latecny 66.82 = 5.212284
Latecny 66.83 = 5.212562
Latecny 66.84 = 5.212840
Latecny 66.85 = 5.213117
Latecny 66.86 = 5.213395
Latecny 66.87 = 5.213673
Latecny 66.88 = 5.213950
Latecny 66.89 = 5.214228
Latecny 66.90 = 5.214506
Latecny 66.91 = 5.214783
Latecny 66.92 = 5.215061
Latecny 66.93 = 5.215338
Latecny 66.94 = 5.215616
Latecny 66.95 = 5.215894
Latecny 66.96 = 5.216171
Latecny 66.97 = 5.216449
Latecny 66.98 = 5.216727
Latecny 66.99 = 5.217004
Latecny 67.00 = 5.217282
Latecny 67.01 = 5.217560
Latecny 67.02 = 5.217837
Latecny 67.03 = 5.218115
Latecny 67.04 = 5.218393
Latecny 67.05 = 5.218670
Latecny 67.06 = 5.218948
Latecny 67.07 = 5.219225
Latecny 67.08 = 5.219503
Latecny 67.09 = 5.219781
Latecny 67.10 = 5.220058
Latecny 67.11 = 5.220336
Latecny 67.12 = 5.220614
Latecny 67.13 = 5.220891
Latecny 67.14 = 5.221169
Latecny 67.15 = 5.221447
Latecny 67.16 = 5.221724
Latecny 67.17 = 5.222002
Latecny 67.18 = 5.222280
Latecny 67.19 = 5.222557
Latecny 67.20 = 5.222835
Latecny 67.21 = 5.223113
Latecny 67.22 = 5.223390
Latecny 67.23 = 5.223668
Latecny 67.24 = 5.223945
Latecny 67.25 = 5.224223
Latecny 67.26 = 5.224501
Latecny 67.27 = 5.224778
Latecny 67.28 = 5.225056
Latecny 67.29 = 5.225334
Latecny 67.30 = 5.225611
Latecny 67.31 = 5.225889
Latecny 67.32 = 5.226167
Latecny 67.33 = 5.226444
Latecny 67.34 = 5.226722
Latecny 67.35 = 5.227000
Latecny 67.36 = 5.227277
Latecny 67.37 = 5.227555
Latecny 67.38 = 5.227832
Latecny 67.39 = 5.228110
Latecny 67.40 = 5.228388
Latecny 67.41 = 5.228665
Latecny 67.42 = 5.228943
Latecny 67.43 = 5.229221
Latecny 67.44 = 5.229498
Latecny 67.45 = 5.229776
Latecny 67.46 = 5.230054
Latecny 67.47 = 5.230331
Latecny 67.48 = 5.230609
Latecny 67.49 = 5.230887
Latecny 67.50 = 5.231164
Latecny 67.51 = 5.231442
Latecny 67.52 = 5.231720
Latecny 67.53 = 5.231997
Latecny 67.54 = 5.232275
Latecny 67.55 = 5.232552
Latecny 67.56 = 5.232830
Latecny 67.57 = 5.233108
Latecny 67.58 = 5.233385
Latecny 67.59 = 5.233663
Latecny 67.60 = 5.233941
Latecny 67.61 = 5.234218
Latecny 67.62 = 5.234496
Latecny 67.63 = 5.234774
Latecny 67.64 = 5.235051
Latecny 67.65 = 5.235329
Latecny 67.66 = 5.235607
Latecny 67.67 = 5.235884
Latecny 67.68 = 5.236162
Latecny 67.69 = 5.236439
Latecny 67.70 = 5.236717
Latecny 67.71 = 5.236995
Latecny 67.72 = 5.237272
Latecny 67.73 = 5.237550
Latecny 67.74 = 5.237828
Latecny 67.75 = 5.238105
Latecny 67.76 = 5.238383
Latecny 67.77 = 5.238661
Latecny 67.78 = 5.238938
Latecny 67.79 = 5.239216
Latecny 67.80 = 5.239494
Latecny 67.81 = 5.239771
Latecny 67.82 = 5.240049
Latecny 67.83 = 5.240327
Latecny 67.84 = 5.240604
Latecny 67.85 = 5.240882
Latecny 67.86 = 5.241159
Latecny 67.87 = 5.241437
Latecny 67.88 = 5.241715
Latecny 67.89 = 5.241992
Latecny 67.90 = 5.242270
Latecny 67.91 = 5.242548
Latecny 67.92 = 5.242825
Latecny 67.93 = 5.243103
Latecny 67.94 = 5.243381
Latecny 67.95 = 5.243658
Latecny 67.96 = 5.243936
Latecny 67.97 = 5.244214
Latecny 67.98 = 5.244491
Latecny 67.99 = 5.244769
Latecny 68.00 = 5.245046
Latecny 68.01 = 5.245324
Latecny 68.02 = 5.245602
Latecny 68.03 = 5.245879
Latecny 68.04 = 5.246157
Latecny 68.05 = 5.246435
Latecny 68.06 = 5.246712
Latecny 68.07 = 5.246990
Latecny 68.08 = 5.247268
Latecny 68.09 = 5.247545
Latecny 68.10 = 5.247823
Latecny 68.11 = 5.248101
Latecny 68.12 = 5.248378
Latecny 68.13 = 5.248656
Latecny 68.14 = 5.248934
Latecny 68.15 = 5.249211
Latecny 68.16 = 5.249489
Latecny 68.17 = 5.249766
Latecny 68.18 = 5.250044
Latecny 68.19 = 5.250322
Latecny 68.20 = 5.250599
Latecny 68.21 = 5.250877
Latecny 68.22 = 5.251155
Latecny 68.23 = 5.251432
Latecny 68.24 = 5.251710
Latecny 68.25 = 5.251988
Latecny 68.26 = 5.252265
Latecny 68.27 = 5.252543
Latecny 68.28 = 5.252821
Latecny 68.29 = 5.253098
Latecny 68.30 = 5.253376
Latecny 68.31 = 5.253653
Latecny 68.32 = 5.253931
Latecny 68.33 = 5.254209
Latecny 68.34 = 5.254486
Latecny 68.35 = 5.254764
Latecny 68.36 = 5.255042
Latecny 68.37 = 5.255319
Latecny 68.38 = 5.255597
Latecny 68.39 = 5.255875
Latecny 68.40 = 5.256152
Latecny 68.41 = 5.256430
Latecny 68.42 = 5.256708
Latecny 68.43 = 5.256985
Latecny 68.44 = 5.257263
Latecny 68.45 = 5.257541
Latecny 68.46 = 5.257818
Latecny 68.47 = 5.258096
Latecny 68.48 = 5.258373
Latecny 68.49 = 5.258651
Latecny 68.50 = 5.258929
Latecny 68.51 = 5.259206
Latecny 68.52 = 5.259484
Latecny 68.53 = 5.259762
Latecny 68.54 = 5.260039
Latecny 68.55 = 5.260317
Latecny 68.56 = 5.260595
Latecny 68.57 = 5.260872
Latecny 68.58 = 5.261150
Latecny 68.59 = 5.261428
Latecny 68.60 = 5.261705
Latecny 68.61 = 5.261983
Latecny 68.62 = 5.262260
Latecny 68.63 = 5.262538
Latecny 68.64 = 5.262816
Latecny 68.65 = 5.263093
Latecny 68.66 = 5.263371
Latecny 68.67 = 5.263649
Latecny 68.68 = 5.263926
Latecny 68.69 = 5.264204
Latecny 68.70 = 5.264482
Latecny 68.71 = 5.264759
Latecny 68.72 = 5.265037
Latecny 68.73 = 5.265315
Latecny 68.74 = 5.265592
Latecny 68.75 = 5.265870
Latecny 68.76 = 5.266148
Latecny 68.77 = 5.266425
Latecny 68.78 = 5.266703
Latecny 68.79 = 5.266980
Latecny 68.80 = 5.267258
Latecny 68.81 = 5.267536
Latecny 68.82 = 5.267813
Latecny 68.83 = 5.268091
Latecny 68.84 = 5.268369
Latecny 68.85 = 5.268646
Latecny 68.86 = 5.268924
Latecny 68.87 = 5.269202
Latecny 68.88 = 5.269479
Latecny 68.89 = 5.269757
Latecny 68.90 = 5.270035
Latecny 68.91 = 5.270312
Latecny 68.92 = 5.270590
Latecny 68.93 = 5.270867
Latecny 68.94 = 5.271145
Latecny 68.95 = 5.271423
Latecny 68.96 = 5.271700
Latecny 68.97 = 5.271978
Latecny 68.98 = 5.272256
Latecny 68.99 = 5.272533
Latecny 69.00 = 5.272811
Latecny 69.01 = 5.273089
Latecny 69.02 = 5.273366
Latecny 69.03 = 5.273644
Latecny 69.04 = 5.273922
Latecny 69.05 = 5.274199
Latecny 69.06 = 5.274477
Latecny 69.07 = 5.274755
Latecny 69.08 = 5.275032
Latecny 69.09 = 5.275310
Latecny 69.10 = 5.275587
Latecny 69.11 = 5.275865
Latecny 69.12 = 5.276143
Latecny 69.13 = 5.276420
Latecny 69.14 = 5.276698
Latecny 69.15 = 5.276976
Latecny 69.16 = 5.277253
Latecny 69.17 = 5.277531
Latecny 69.18 = 5.277809
Latecny 69.19 = 5.278086
Latecny 69.20 = 5.278364
Latecny 69.21 = 5.278642
Latecny 69.22 = 5.278919
Latecny 69.23 = 5.279197
Latecny 69.24 = 5.279474
Latecny 69.25 = 5.279752
Latecny 69.26 = 5.280030
Latecny 69.27 = 5.280307
Latecny 69.28 = 5.280585
Latecny 69.29 = 5.280863
Latecny 69.30 = 5.281140
Latecny 69.31 = 5.281418
Latecny 69.32 = 5.281696
Latecny 69.33 = 5.281973
Latecny 69.34 = 5.282251
Latecny 69.35 = 5.282529
Latecny 69.36 = 5.282806
Latecny 69.37 = 5.283084
Latecny 69.38 = 5.283362
Latecny 69.39 = 5.283639
Latecny 69.40 = 5.283917
Latecny 69.41 = 5.284194
Latecny 69.42 = 5.284472
Latecny 69.43 = 5.284750
Latecny 69.44 = 5.285027
Latecny 69.45 = 5.285305
Latecny 69.46 = 5.285583
Latecny 69.47 = 5.285860
Latecny 69.48 = 5.286138
Latecny 69.49 = 5.286416
Latecny 69.50 = 5.286693
Latecny 69.51 = 5.286971
Latecny 69.52 = 5.287249
Latecny 69.53 = 5.287526
Latecny 69.54 = 5.287804
Latecny 69.55 = 5.288082
Latecny 69.56 = 5.288359
Latecny 69.57 = 5.288637
Latecny 69.58 = 5.288914
Latecny 69.59 = 5.289192
Latecny 69.60 = 5.289470
Latecny 69.61 = 5.289747
Latecny 69.62 = 5.290025
Latecny 69.63 = 5.290303
Latecny 69.64 = 5.290580
Latecny 69.65 = 5.290858
Latecny 69.66 = 5.291136
Latecny 69.67 = 5.291413
Latecny 69.68 = 5.291691
